95986
"          time       psi       Tts  ...        Tkk3          Pnbi        Picrh
0    40.670261  0.006499  0.031928  ...  179.098938 -39993.898438  3456.222168
1    40.720291  0.014732  0.117531  ...  248.147079  41473.667969 -3441.470703
2    40.770313  0.017251  0.336615  ...  324.019073 -43109.441406  3424.838867
3    40.820343  0.023801  0.442559  ...  397.190033  44928.140625 -3408.860596
4    40.870365  0.025028  0.167660  ...  450.538452 -46962.046875  3393.727539
..         ...       ...       ...  ...         ...           ...          ...
200  50.675411 -0.056146  0.248266  ...  109.061226  34282.613281 -3593.330078
201  50.725437 -0.052433  0.316012  ...   28.994514 -35244.570312  3500.451660
202  50.775463 -0.043591  0.327676  ...   13.879602  36286.468750 -3540.219727
203  50.825489 -0.044731  0.285707  ...   52.587811 -37416.214844  3500.465820
204  50.875515 -0.133663  0.031329  ...  113.998634  38646.855469 -3507.760986

[205 rows x 10 columns]"
